"Sample Name","CT","Delta Rn","Tm1","Tm2","Tm3","Tm4","Annealing_temperature(?C)","Primer_concentration_(uM)","Primer_volume","Primer_name","Sample_volume","Additional_comments","Well Position","filename","run_endtime","Well","Omit","Target Name","Task","Reporter","Quencher","Ct Mean","Ct SD","Quantity","Quantity Mean","Quantity SD","Y-Intercept","R(superscript 2)","Slope","Efficiency","Automatic Ct Threshold","Ct Threshold","Automatic Baseline","Baseline Start","Baseline End","Amp Status","Comments","Cq Conf","CQCONF","EXPFAIL","HIGHSD","OUTLIERRG","MTP"
"634","38.6426162719727","2.07938647270203","84.0389556884766","82.9979400634766","63.7666130065918","72.6974029541016","55","10","0.5","16S","4.4","sentino","A1","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","1","FALSE","Target 1","UNKNOWN","SYBR","None","37.9202041625977","0.974649250507355","","","","","","","","TRUE","0.139996057769611","TRUE","3","34","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.908036244632005","N","N","Y","N","Y"
"634","38.3063507080078","1.99671101570129","82.8883590698242","85.1347503662109","","","55","10","0.5","16S","4.4","sentino","A2","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","2","FALSE","Target 1","UNKNOWN","SYBR","None","37.9202041625977","0.974649250507355","","","","","","","","TRUE","0.139996057769611","TRUE","3","34","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.928720242796209","N","N","Y","N","Y"
"634","36.8116493225098","2.34690165519714","84.0785980224609","","","","55","10","0.5","16S","4.4","sentino","A3","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","3","FALSE","Target 1","UNKNOWN","SYBR","None","37.9202041625977","0.974649250507355","","","","","","","","TRUE","0.139996057769611","TRUE","3","32","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.935397912118319","N","N","Y","N","N"
"635","37.4512100219727","2.39749479293823","83.0891799926758","","","","55","10","0.5","16S","4.4","sentino","A4","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","4","FALSE","Target 1","UNKNOWN","SYBR","None","38.0053901672363","0.783729076385498","","","","","","","","TRUE","0.139996057769611","TRUE","3","33","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.939113830765292","N","N","Y","N","N"
"635","Undetermined","-0.0200683828443289","55.0004997253418","","","","55","10","0.5","16S","4.4","sentino","A5","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","5","FALSE","Target 1","UNKNOWN","SYBR","None","38.0053901672363","0.783729076385498","","","","","","","","TRUE","0.139996057769611","TRUE","3","49","No Amp","55, 10, 0.5, 16S, 4.4, sentino","0","Y","Y","N","N","N"
"635","38.5595703125","2.22183537483215","83.0102310180664","","","","55","10","0.5","16S","4.4","sentino","A6","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","6","FALSE","Target 1","UNKNOWN","SYBR","None","38.0053901672363","0.783729076385498","","","","","","","","TRUE","0.139996057769611","TRUE","3","34","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.943415578449404","N","N","Y","N","N"
"636","35.9410438537598","2.37367796897888","85.6577606201172","83.2403106689453","","","55","10","0.5","16S","4.4","sentino","A7","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","7","FALSE","Target 1","UNKNOWN","SYBR","None","36.4951820373535","0.730983376502991","","","","","","","","TRUE","0.139996057769611","TRUE","3","31","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.977141219674631","N","N","Y","N","Y"
"636","36.2208633422852","2.12596106529236","85.6577606201172","59.8349151611328","","","55","10","0.5","16S","4.4","sentino","A8","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","8","FALSE","Target 1","UNKNOWN","SYBR","None","36.4951820373535","0.730983376502991","","","","","","","","TRUE","0.139996057769611","TRUE","3","31","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.983636129694039","N","N","Y","N","Y"
"636","37.3236465454102","2.59800028800964","85.6344146728516","","","","55","10","0.5","16S","4.4","sentino","A9","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","9","FALSE","Target 1","UNKNOWN","SYBR","None","36.4951820373535","0.730983376502991","","","","","","","","TRUE","0.139996057769611","TRUE","3","32","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.967640760131394","N","N","Y","N","N"
"637_WC","38.497688293457","2.23562216758728","71.8301696777344","93.3889923095703","69.9602737426758","63.8006134033203","55","10","0.5","16S","4.4","control_sentino","A10","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","10","FALSE","Target 1","UNKNOWN","SYBR","None","37.6654624938965","1.17694497108459","","","","","","","","TRUE","0.139996057769611","TRUE","3","34","Amp","55, 10, 0.5, 16S, 4.4, control_sentino","0.915056416137612","N","N","Y","N","Y"
"637_WC","Undetermined","0.0817506462335587","55.1098403930664","","","","55","10","0.5","16S","4.4","control_sentino","A11","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","11","FALSE","Target 1","UNKNOWN","SYBR","None","37.6654624938965","1.17694497108459","","","","","","","","TRUE","0.139996057769611","TRUE","3","45","No Amp","55, 10, 0.5, 16S, 4.4, control_sentino","0","Y","N","N","N","N"
"637_WC","36.8332366943359","2.30656480789185","81.3923797607422","58.6214942932129","86.1660308837891","77.441764831543","55","10","0.5","16S","4.4","control_sentino","A12","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","12","FALSE","Target 1","UNKNOWN","SYBR","None","37.6654624938965","1.17694497108459","","","","","","","","TRUE","0.139996057769611","TRUE","3","32","Amp","55, 10, 0.5, 16S, 4.4, control_sentino","0.889814230825646","N","N","Y","N","Y"
"677","40.1486549377441","1.60573971271515","84.0389556884766","","","","55","10","0.5","16S","4.4","sentino","B1","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","13","FALSE","Target 1","UNKNOWN","SYBR","None","40.7829093933105","1.7322918176651","","","","","","","","TRUE","0.139996057769611","TRUE","3","35","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.920019562978453","N","N","Y","N","N"
"677","42.7429351806641","1.1644434928894","84.4224853515625","","","","55","10","0.5","16S","4.4","sentino","B2","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","14","FALSE","Target 1","UNKNOWN","SYBR","None","40.7829093933105","1.7322918176651","","","","","","","","TRUE","0.139996057769611","TRUE","3","37","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.890511418040854","N","N","Y","N","N"
"677","39.4571304321289","1.95157074928284","84.4084014892578","","","","55","10","0.5","16S","4.4","sentino","B3","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","15","FALSE","Target 1","UNKNOWN","SYBR","None","40.7829093933105","1.7322918176651","","","","","","","","TRUE","0.139996057769611","TRUE","3","33","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.948636048574746","N","N","Y","N","N"
"678","41.8992195129395","1.40404176712036","84.4633712768555","82.3746032714844","","","55","10","0.5","16S","4.4","sentino","B4","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","16","FALSE","Target 1","UNKNOWN","SYBR","None","40.5112724304199","1.28341245651245","","","","","","","","TRUE","0.139996057769611","TRUE","3","37","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.893602523186884","N","N","Y","N","Y"
"678","40.2671318054199","1.63446128368378","83.4496002197266","","","","55","10","0.5","16S","4.4","sentino","B5","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","17","FALSE","Target 1","UNKNOWN","SYBR","None","40.5112724304199","1.28341245651245","","","","","","","","TRUE","0.139996057769611","TRUE","3","34","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.945090248224859","N","N","Y","N","N"
"678","39.3674659729004","1.61653196811676","82.9553070068359","","","","55","10","0.5","16S","4.4","sentino","B6","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","18","FALSE","Target 1","UNKNOWN","SYBR","None","40.5112724304199","1.28341245651245","","","","","","","","TRUE","0.139996057769611","TRUE","3","34","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.947177625437972","N","N","Y","N","N"
"679","47.1841583251953","0.344805836677551","83.4051361083984","","","","55","10","0.5","16S","4.4","sentino","B7","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","19","FALSE","Target 1","UNKNOWN","SYBR","None","42.9672546386719","3.65557909011841","","","","","","","","TRUE","0.139996057769611","TRUE","3","41","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.797969181750681","Y","N","Y","N","N"
"679","40.6959037780762","1.8555725812912","85.3281097412109","","","","55","10","0.5","16S","4.4","sentino","B8","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","20","FALSE","Target 1","UNKNOWN","SYBR","None","42.9672546386719","3.65557909011841","","","","","","","","TRUE","0.139996057769611","TRUE","3","35","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.968284639327485","N","N","Y","N","N"
"679","41.0216941833496","1.74931454658508","83.764518737793","","","","55","10","0.5","16S","4.4","sentino","B9","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","21","FALSE","Target 1","UNKNOWN","SYBR","None","42.9672546386719","3.65557909011841","","","","","","","","TRUE","0.139996057769611","TRUE","3","36","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.928248235496341","N","N","Y","N","N"
"680_WC","Undetermined","0.138005986809731","55.7710571289062","","","","55","10","0.5","16S","4.4","control_sentino","B10","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","22","FALSE","Target 1","UNKNOWN","SYBR","None","44.2526321411133","1.48399257659912","","","","","","","","TRUE","0.139996057769611","TRUE","3","5","No Amp","55, 10, 0.5, 16S, 4.4, control_sentino","0","Y","N","N","N","N"
"680_WC","45.3019714355469","0.935316681861877","65.9191513061523","93.408821105957","87.2085571289062","55.6585350036621","55","10","0.5","16S","4.4","control_sentino","B11","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","23","FALSE","Target 1","UNKNOWN","SYBR","None","44.2526321411133","1.48399257659912","","","","","","","","TRUE","0.139996057769611","TRUE","3","39","Amp","55, 10, 0.5, 16S, 4.4, control_sentino","0.819476274961358","N","N","Y","N","Y"
"680_WC","43.2032890319824","1.62132620811462","79.8560256958008","77.8807220458984","73.0522003173828","71.3512420654297","55","10","0.5","16S","4.4","control_sentino","B12","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","24","FALSE","Target 1","UNKNOWN","SYBR","None","44.2526321411133","1.48399257659912","","","","","","","","TRUE","0.139996057769611","TRUE","3","38","Amp","55, 10, 0.5, 16S, 4.4, control_sentino","0.839446252215579","N","N","Y","N","Y"
"682","44.2650871276855","1.18462765216827","83.7102127075195","","","","55","10","0.5","16S","4.4","sentino","C1","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","25","FALSE","Target 1","UNKNOWN","SYBR","None","42.9354591369629","2.30449867248535","","","","","","","","TRUE","0.139996057769611","TRUE","3","39","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.901773248002648","N","N","Y","N","N"
"682","40.2744522094727","1.89784872531891","84.3676910400391","","","","55","10","0.5","16S","4.4","sentino","C2","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","26","FALSE","Target 1","UNKNOWN","SYBR","None","42.9354591369629","2.30449867248535","","","","","","","","TRUE","0.139996057769611","TRUE","3","36","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.957248097401433","N","N","Y","Y","N"
"682","44.2668342590332","1.03921437263489","83.8037567138672","","","","55","10","0.5","16S","4.4","sentino","C3","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","27","FALSE","Target 1","UNKNOWN","SYBR","None","42.9354591369629","2.30449867248535","","","","","","","","TRUE","0.139996057769611","TRUE","3","38","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.9056831466986","N","N","Y","N","N"
"683","43.1421051025391","1.51598083972931","79.626220703125","","","","55","10","0.5","16S","4.4","sentino","C4","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","28","FALSE","Target 1","UNKNOWN","SYBR","None","43.1421051025391","","","","","","","","","TRUE","0.139996057769611","TRUE","3","38","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.945785701789944","N","N","N","N","N"
"683","Undetermined","0.000322580337524414","55.7693939208984","","","","55","10","0.5","16S","4.4","sentino","C5","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","29","FALSE","Target 1","UNKNOWN","SYBR","None","43.1421051025391","","","","","","","","","TRUE","0.139996057769611","TRUE","3","10","No Amp","55, 10, 0.5, 16S, 4.4, sentino","0","Y","N","N","N","N"
"683","Undetermined","-0.0387596972286701","55.0004997253418","","","","55","10","0.5","16S","4.4","sentino","C6","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","30","FALSE","Target 1","UNKNOWN","SYBR","None","43.1421051025391","","","","","","","","","TRUE","0.139996057769611","TRUE","3","28","No Amp","55, 10, 0.5, 16S, 4.4, sentino","0","Y","N","N","N","N"
"684","44.9193458557129","0.816493928432465","84.119384765625","79.669059753418","","","55","10","0.5","16S","4.4","sentino","C7","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","31","FALSE","Target 1","UNKNOWN","SYBR","None","42.6483955383301","2.21126914024353","","","","","","","","TRUE","0.139996057769611","TRUE","3","39","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.954354194155477","N","N","Y","N","Y"
"684","42.5237655639648","1.3386857509613","84.3940887451172","","","","55","10","0.5","16S","4.4","sentino","C8","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","32","FALSE","Target 1","UNKNOWN","SYBR","None","42.6483955383301","2.21126914024353","","","","","","","","TRUE","0.139996057769611","TRUE","3","37","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.946051836327563","N","N","Y","N","N"
"684","40.5020790100098","1.82601487636566","84.3694839477539","","","","55","10","0.5","16S","4.4","sentino","C9","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","33","FALSE","Target 1","UNKNOWN","SYBR","None","42.6483955383301","2.21126914024353","","","","","","","","TRUE","0.139996057769611","TRUE","3","36","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.964257062175192","N","N","Y","N","N"
"685_WC","49.6505393981934","0.159505367279053","87.2293243408203","85.5794219970703","64.0755996704102","72.3251495361328","55","10","0.5","16S","4.4","control_sentino","C10","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","34","FALSE","Target 1","UNKNOWN","SYBR","None","47.4739990234375","2.17941474914551","","","","","","","","TRUE","0.139996057769611","TRUE","3","44","Inconclusive","55, 10, 0.5, 16S, 4.4, control_sentino","0","Y","N","Y","N","Y"
"685_WC","45.2917213439941","1.08868503570557","80.9534225463867","","","","55","10","0.5","16S","4.4","control_sentino","C11","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","35","FALSE","Target 1","UNKNOWN","SYBR","None","47.4739990234375","2.17941474914551","","","","","","","","TRUE","0.139996057769611","TRUE","3","41","Amp","55, 10, 0.5, 16S, 4.4, control_sentino","0.831708234371236","N","N","Y","N","N"
"685_WC","47.4797401428223","0.465930610895157","81.5569839477539","75.5762023925781","71.8450622558594","","55","10","0.5","16S","4.4","control_sentino","C12","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","36","FALSE","Target 1","UNKNOWN","SYBR","None","47.4739990234375","2.17941474914551","","","","","","","","TRUE","0.139996057769611","TRUE","3","43","Inconclusive","55, 10, 0.5, 16S, 4.4, control_sentino","0.583251046514982","Y","N","Y","N","Y"
"686","39.2699508666992","1.70644688606262","84.4772720336914","","","","55","10","0.5","16S","4.4","sentino","D1","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","37","FALSE","Target 1","UNKNOWN","SYBR","None","39.4925270080566","0.668160617351532","","","","","","","","TRUE","0.139996057769611","TRUE","3","33","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.975493113318486","N","N","Y","N","N"
"686","40.2435646057129","1.64486181735992","84.4224853515625","68.1498260498047","76.9162368774414","64.5336761474609","55","10","0.5","16S","4.4","sentino","D2","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","38","FALSE","Target 1","UNKNOWN","SYBR","None","39.4925270080566","0.668160617351532","","","","","","","","TRUE","0.139996057769611","TRUE","3","34","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.94697159014273","N","N","Y","N","Y"
"686","38.9640579223633","1.63496994972229","84.3534393310547","76.4930572509766","82.979248046875","59.0133438110352","55","10","0.5","16S","4.4","sentino","D3","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","39","FALSE","Target 1","UNKNOWN","SYBR","None","39.4925270080566","0.668160617351532","","","","","","","","TRUE","0.139996057769611","TRUE","3","33","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.948834956029446","N","N","Y","N","Y"
"687","40.8944282531738","1.75599944591522","84.4084014892578","","","","55","10","0.5","16S","4.4","sentino","D4","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","40","FALSE","Target 1","UNKNOWN","SYBR","None","41.479419708252","1.13909351825714","","","","","","","","TRUE","0.139996057769611","TRUE","3","36","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.921599740667917","N","N","Y","N","N"
"687","42.7921485900879","1.27602624893188","84.4931030273438","","","","55","10","0.5","16S","4.4","sentino","D5","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","41","FALSE","Target 1","UNKNOWN","SYBR","None","41.479419708252","1.13909351825714","","","","","","","","TRUE","0.139996057769611","TRUE","3","37","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.889770356901171","N","N","Y","N","N"
"687","40.7516860961914","1.54626166820526","82.9553070068359","84.3283386230469","","","55","10","0.5","16S","4.4","sentino","D6","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","42","FALSE","Target 1","UNKNOWN","SYBR","None","41.479419708252","1.13909351825714","","","","","","","","TRUE","0.139996057769611","TRUE","3","36","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.966096360805134","N","N","Y","N","Y"
"688","39.9183082580566","2.14667367935181","83.1304244995117","","","","55","10","0.5","16S","4.4","sentino","D7","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","43","FALSE","Target 1","UNKNOWN","SYBR","None","41.8116798400879","2.80066847801208","","","","","","","","TRUE","0.139996057769611","TRUE","3","32","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.964514691377646","N","N","Y","N","N"
"688","45.0288505554199","0.863200604915619","82.4711151123047","","","","55","10","0.5","16S","4.4","sentino","D8","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","44","FALSE","Target 1","UNKNOWN","SYBR","None","41.8116798400879","2.80066847801208","","","","","","","","TRUE","0.139996057769611","TRUE","3","39","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.892392569253227","N","N","Y","N","N"
"688","40.4878807067871","1.92558968067169","83.049560546875","","","","55","10","0.5","16S","4.4","sentino","D9","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","45","FALSE","Target 1","UNKNOWN","SYBR","None","41.8116798400879","2.80066847801208","","","","","","","","TRUE","0.139996057769611","TRUE","3","35","Amp","55, 10, 0.5, 16S, 4.4, sentino","0.972826272231917","N","N","Y","N","N"
"689_WC","48.4724884033203","0.269681483507156","86.8443450927734","75.6249694824219","85.4144287109375","88.8242416381836","55","10","0.5","16S","4.4","control_sentino","D10","2022-07-19_fieldtrip2_16S_plate1","2022-10-05 16:48:41 PM AWST","46","FALSE","Target 1","UNKNOWN","SYBR","None","45.8915824890137","3.59825968742371","","","","","","","","TRUE","0.139996057769611","TRUE","3","43","Inconclusive","55, 10, 0.5, 16S, 4.4, control_sentino","0.215417587134621","Y","N","Y","N","Y"
