"Sample Name","CT","Delta Rn","Tm1","Tm2","Tm3","Tm4","Annealing_temperature(?C)","Primer_concentration_(uM)","Primer_volume","Primer_name","Sample_volume","Additional_comments","Well Position","filename","run_endtime","Well","Omit","Target Name","Task","Reporter","Quencher","Ct Mean","Ct SD","Quantity","Quantity Mean","Quantity SD","Y-Intercept","R(superscript 2)","Slope","Efficiency","Automatic Ct Threshold","Ct Threshold","Automatic Baseline","Baseline Start","Baseline End","Amp Status","Comments","Cq Conf","CQCONF","OUTLIERRG","MTP","HIGHSD"
"173","29.6746997833252","2.17847990989685","83.1132278442383","66.7516708374023","91.6496887207031","71.5123901367188","65","10","0.5","Lutjanidae1","4.4","passive","A1","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","1","FALSE","Target 1","UNKNOWN","SYBR","None","32.4217872619629","2.42454957962036","","","","","","","","TRUE","0.180524487554541","TRUE","3","24","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.97021787305944","N","N","Y","Y"
"173","34.2628479003906","2.05712080001831","83.1679458618164","70.199089050293","87.2720184326172","91.8685760498047","65","10","0.5","Lutjanidae1","4.4","passive","A2","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","2","FALSE","Target 1","UNKNOWN","SYBR","None","32.4217872619629","2.42454957962036","","","","","","","","TRUE","0.180524487554541","TRUE","3","27","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.917787598589366","N","N","Y","Y"
"173","33.3278160095215","2.2052149772644","83.1208801269531","79.0573425292969","","","65","10","0.5","Lutjanidae1","4.4","passive","A3","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","3","FALSE","Target 1","UNKNOWN","SYBR","None","32.4217872619629","2.42454957962036","","","","","","","","TRUE","0.180524487554541","TRUE","3","28","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.933718828271768","N","N","Y","Y"
"174","29.4302577972412","2.54723167419434","83.6150894165039","","","","65","10","0.5","Lutjanidae1","4.4","passive","A4","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","4","FALSE","Target 1","UNKNOWN","SYBR","None","33.222053527832","3.4125554561615","","","","","","","","TRUE","0.180524487554541","TRUE","3","23","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.933425652453669","N","N","N","Y"
"174","36.0465240478516","2.55628538131714","83.5311050415039","","","","65","10","0.5","Lutjanidae1","4.4","passive","A5","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","5","FALSE","Target 1","UNKNOWN","SYBR","None","33.222053527832","3.4125554561615","","","","","","","","TRUE","0.180524487554541","TRUE","3","31","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.919209316339621","N","N","N","Y"
"174","34.189380645752","2.4542031288147","83.5311050415039","66.808708190918","","","65","10","0.5","Lutjanidae1","4.4","passive","A6","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","6","FALSE","Target 1","UNKNOWN","SYBR","None","33.222053527832","3.4125554561615","","","","","","","","TRUE","0.180524487554541","TRUE","3","29","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.924345912202561","N","N","Y","Y"
"175","38.3124580383301","2.51471781730652","82.005973815918","79.3179931640625","91.4413299560547","","65","10","0.5","Lutjanidae1","4.4","passive","A7","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","7","FALSE","Target 1","UNKNOWN","SYBR","None","36.4248466491699","1.78560149669647","","","","","","","","TRUE","0.180524487554541","TRUE","3","33","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.921858354263984","N","N","Y","Y"
"175","34.7626647949219","2.58751201629639","83.1579666137695","","","","65","10","0.5","Lutjanidae1","4.4","passive","A8","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","8","FALSE","Target 1","UNKNOWN","SYBR","None","36.4248466491699","1.78560149669647","","","","","","","","TRUE","0.180524487554541","TRUE","3","29","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.925739500063901","N","N","N","Y"
"175","36.1994132995605","2.93589425086975","83.0877380371094","","","","65","10","0.5","Lutjanidae1","4.4","passive","A9","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","9","FALSE","Target 1","UNKNOWN","SYBR","None","36.4248466491699","1.78560149669647","","","","","","","","TRUE","0.180524487554541","TRUE","3","31","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.924135363343648","N","N","N","Y"
"182","26.1293258666992","2.54941701889038","83.4725952148438","","","","65","10","0.5","Lutjanidae1","4.4","passive","A10","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","10","FALSE","Target 1","UNKNOWN","SYBR","None","28.5014133453369","3.14234018325806","","","","","","","","TRUE","0.180524487554541","TRUE","3","21","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.961401581520175","N","N","N","Y"
"182","27.3096046447754","2.43855571746826","83.622802734375","","","","65","10","0.5","Lutjanidae1","4.4","passive","A11","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","11","FALSE","Target 1","UNKNOWN","SYBR","None","28.5014133453369","3.14234018325806","","","","","","","","TRUE","0.180524487554541","TRUE","3","22","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.963187000802965","N","N","N","Y"
"182","32.065315246582","2.49725461006165","83.239387512207","","","","65","10","0.5","Lutjanidae1","4.4","passive","A12","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","12","FALSE","Target 1","UNKNOWN","SYBR","None","28.5014133453369","3.14234018325806","","","","","","","","TRUE","0.180524487554541","TRUE","3","26","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.935952216503096","N","N","N","Y"
"183","30.5693435668945","2.20648431777954","83.2773895263672","","","","65","10","0.5","Lutjanidae1","4.4","passive","B1","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","13","FALSE","Target 1","UNKNOWN","SYBR","None","31.5745716094971","3.98072504997253","","","","","","","","TRUE","0.180524487554541","TRUE","3","24","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.961040841699849","N","N","N","Y"
"183","28.1928215026855","2.18817138671875","83.2773895263672","","","","65","10","0.5","Lutjanidae1","4.4","passive","B2","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","14","FALSE","Target 1","UNKNOWN","SYBR","None","31.5745716094971","3.98072504997253","","","","","","","","TRUE","0.180524487554541","TRUE","3","23","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.970513690137852","N","N","N","Y"
"183","35.961555480957","2.13921713829041","83.1208801269531","","","","65","10","0.5","Lutjanidae1","4.4","passive","B3","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","15","FALSE","Target 1","UNKNOWN","SYBR","None","31.5745716094971","3.98072504997253","","","","","","","","TRUE","0.180524487554541","TRUE","3","30","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.964969884015618","N","N","N","Y"
"184","36.2244148254395","2.29346060752869","81.3087615966797","","","","65","10","0.5","Lutjanidae1","4.4","passive","B4","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","16","FALSE","Target 1","UNKNOWN","SYBR","None","33.1139488220215","2.70073866844177","","","","","","","","TRUE","0.180524487554541","TRUE","3","30","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.936800602364048","N","N","N","Y"
"184","31.3644733428955","2.32870864868164","83.256965637207","","","","65","10","0.5","Lutjanidae1","4.4","passive","B5","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","17","FALSE","Target 1","UNKNOWN","SYBR","None","33.1139488220215","2.70073866844177","","","","","","","","TRUE","0.180524487554541","TRUE","3","24","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.936183831270803","N","N","N","Y"
"184","31.752950668335","2.34807062149048","83.256965637207","90.1652374267578","92.1938552856445","65.8766403198242","65","10","0.5","Lutjanidae1","4.4","passive","B6","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","18","FALSE","Target 1","UNKNOWN","SYBR","None","33.1139488220215","2.70073866844177","","","","","","","","TRUE","0.180524487554541","TRUE","3","26","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.946926335771241","N","N","Y","Y"
"188","29.9653167724609","2.4399311542511","83.4871063232422","","","","65","10","0.5","Lutjanidae1","4.4","passive","B7","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","19","FALSE","Target 1","UNKNOWN","SYBR","None","31.0021419525146","1.28916072845459","","","","","","","","TRUE","0.180524487554541","TRUE","3","25","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.968085427764429","N","N","N","Y"
"188","30.5955200195312","2.36029100418091","83.5419616699219","","","","65","10","0.5","Lutjanidae1","4.4","passive","B8","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","20","FALSE","Target 1","UNKNOWN","SYBR","None","31.0021419525146","1.28916072845459","","","","","","","","TRUE","0.180524487554541","TRUE","3","25","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.955066736363847","N","N","N","Y"
"188","32.4455833435059","2.45208883285522","83.4725952148438","79.6240310668945","","","65","10","0.5","Lutjanidae1","4.4","passive","B9","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","21","FALSE","Target 1","UNKNOWN","SYBR","None","31.0021419525146","1.28916072845459","","","","","","","","TRUE","0.180524487554541","TRUE","3","27","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.94384345965832","N","N","Y","Y"
"189","30.6998863220215","2.49375152587891","83.3076553344727","","","","65","10","0.5","Lutjanidae1","4.4","passive","B10","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","22","FALSE","Target 1","UNKNOWN","SYBR","None","29.8076171875","3.55609536170959","","","","","","","","TRUE","0.180524487554541","TRUE","3","24","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.962776752202153","N","N","N","Y"
"189","25.8903579711914","2.53747892379761","83.4037094116211","","","","65","10","0.5","Lutjanidae1","4.4","passive","B11","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","23","FALSE","Target 1","UNKNOWN","SYBR","None","29.8076171875","3.55609536170959","","","","","","","","TRUE","0.180524487554541","TRUE","3","21","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.975160768158387","N","N","N","Y"
"189","32.8326072692871","2.48295974731445","92.6057586669922","67.8478546142578","90.1957015991211","88.169059753418","65","10","0.5","Lutjanidae1","4.4","passive","B12","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","24","FALSE","Target 1","UNKNOWN","SYBR","None","29.8076171875","3.55609536170959","","","","","","","","TRUE","0.180524487554541","TRUE","3","28","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.931365441227129","N","N","Y","Y"
"190","34.3179588317871","2.47706818580627","82.8943405151367","","","","65","10","0.5","Lutjanidae1","4.4","passive","C1","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","25","FALSE","Target 1","UNKNOWN","SYBR","None","35.0821952819824","2.85042643547058","","","","","","","","TRUE","0.180524487554541","TRUE","3","29","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.93782785199141","N","N","N","Y"
"190","32.6917877197266","2.34975385665894","83.2773895263672","","","","65","10","0.5","Lutjanidae1","4.4","passive","C2","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","26","FALSE","Target 1","UNKNOWN","SYBR","None","35.0821952819824","2.85042643547058","","","","","","","","TRUE","0.180524487554541","TRUE","3","27","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.938002300463281","N","N","N","Y"
"190","38.2368354797363","2.3656702041626","83.0659637451172","","","","65","10","0.5","Lutjanidae1","4.4","passive","C3","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","27","FALSE","Target 1","UNKNOWN","SYBR","None","35.0821952819824","2.85042643547058","","","","","","","","TRUE","0.180524487554541","TRUE","3","32","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.979112383547398","N","N","N","Y"
"200","31.4330539703369","2.4725239276886","82.7914047241211","66.7569046020508","72.0285186767578","74.71923828125","65","10","0.5","Lutjanidae1","4.4","passive","C4","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","28","FALSE","Target 1","UNKNOWN","SYBR","None","31.3292713165283","1.2143520116806","","","","","","","","TRUE","0.180524487554541","TRUE","3","26","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.967495658016329","N","N","Y","Y"
"200","30.0663604736328","2.49825358390808","82.7635192871094","","","","65","10","0.5","Lutjanidae1","4.4","passive","C5","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","29","FALSE","Target 1","UNKNOWN","SYBR","None","31.3292713165283","1.2143520116806","","","","","","","","TRUE","0.180524487554541","TRUE","3","24","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.951177969628907","N","N","N","Y"
"200","32.4884033203125","2.42528891563416","82.7635192871094","79.2545547485352","68.5083618164062","69.9338760375977","65","10","0.5","Lutjanidae1","4.4","passive","C6","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","30","FALSE","Target 1","UNKNOWN","SYBR","None","31.3292713165283","1.2143520116806","","","","","","","","TRUE","0.180524487554541","TRUE","3","27","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.956567416549561","N","N","Y","Y"
"201","30.3576564788818","2.20763349533081","83.1579666137695","","","","65","10","0.5","Lutjanidae1","4.4","passive","C7","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","31","FALSE","Target 1","UNKNOWN","SYBR","None","33.2617378234863","5.67443752288818","","","","","","","","TRUE","0.180524487554541","TRUE","3","25","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.921255810426443","N","N","N","Y"
"201","29.6271343231201","2.1462140083313","82.9933929443359","66.7009506225586","68.1272277832031","74.2711791992188","65","10","0.5","Lutjanidae1","4.4","passive","C8","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","32","FALSE","Target 1","UNKNOWN","SYBR","None","33.2617378234863","5.67443752288818","","","","","","","","TRUE","0.180524487554541","TRUE","3","22","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.977537048575281","N","N","Y","Y"
"201","39.8004264831543","2.12069988250732","81.9331665039062","","","","65","10","0.5","Lutjanidae1","4.4","passive","C9","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","33","FALSE","Target 1","UNKNOWN","SYBR","None","33.2617378234863","5.67443752288818","","","","","","","","TRUE","0.180524487554541","TRUE","3","33","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.973285560912682","N","N","N","Y"
"202","35.6584434509277","2.49552249908447","83.3076553344727","","","","65","10","0.5","Lutjanidae1","4.4","passive","C10","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","34","FALSE","Target 1","UNKNOWN","SYBR","None","31.3511962890625","4.43054866790771","","","","","","","","TRUE","0.180524487554541","TRUE","3","29","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.960859560707981","N","N","N","Y"
"202","26.8068656921387","2.47680425643921","83.4584808349609","","","","65","10","0.5","Lutjanidae1","4.4","passive","C11","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","35","FALSE","Target 1","UNKNOWN","SYBR","None","31.3511962890625","4.43054866790771","","","","","","","","TRUE","0.180524487554541","TRUE","3","21","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.959879280041997","N","N","N","Y"
"202","31.5882759094238","2.56548404693604","83.4584808349609","","","","65","10","0.5","Lutjanidae1","4.4","passive","C12","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","36","FALSE","Target 1","UNKNOWN","SYBR","None","31.3511962890625","4.43054866790771","","","","","","","","TRUE","0.180524487554541","TRUE","3","27","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.935966859293652","N","N","N","Y"
"206","33.1955184936523","2.21259570121765","82.5660171508789","","","","65","10","0.5","Lutjanidae1","4.4","passive","D1","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","37","FALSE","Target 1","UNKNOWN","SYBR","None","34.1348037719727","2.22903156280518","","","","","","","","TRUE","0.180524487554541","TRUE","3","28","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.914831441290755","N","N","N","Y"
"206","32.5291442871094","2.3640034198761","82.5660171508789","72.7709732055664","67.0799942016602","90.2269439697266","65","10","0.5","Lutjanidae1","4.4","passive","D2","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","38","FALSE","Target 1","UNKNOWN","SYBR","None","34.1348037719727","2.22903156280518","","","","","","","","TRUE","0.180524487554541","TRUE","3","27","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.97697634507522","N","N","Y","Y"
"206","36.6797523498535","2.31828093528748","80.5399856567383","68.5141143798828","82.3520965576172","66.8118209838867","65","10","0.5","Lutjanidae1","4.4","passive","D3","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","39","FALSE","Target 1","UNKNOWN","SYBR","None","34.1348037719727","2.22903156280518","","","","","","","","TRUE","0.180524487554541","TRUE","3","31","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.981123450809812","N","N","Y","Y"
"207","38.0767593383789","2.27407932281494","82.4619293212891","67.3060302734375","88.9416198730469","73.1267776489258","65","10","0.5","Lutjanidae1","4.4","passive","D4","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","40","FALSE","Target 1","UNKNOWN","SYBR","None","37.4929084777832","0.847537696361542","","","","","","","","TRUE","0.180524487554541","TRUE","3","33","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.95549241398446","N","N","Y","Y"
"207","36.5207939147949","2.27097511291504","82.4893798828125","","","","65","10","0.5","Lutjanidae1","4.4","passive","D5","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","41","FALSE","Target 1","UNKNOWN","SYBR","None","37.4929084777832","0.847537696361542","","","","","","","","TRUE","0.180524487554541","TRUE","3","31","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.954395871198063","N","N","N","Y"
"207","37.881175994873","2.30496692657471","80.8445587158203","","","","65","10","0.5","Lutjanidae1","4.4","passive","D6","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","42","FALSE","Target 1","UNKNOWN","SYBR","None","37.4929084777832","0.847537696361542","","","","","","","","TRUE","0.180524487554541","TRUE","3","33","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.959938898277796","N","N","N","Y"
"208","30.4188671112061","2.40234541893005","83.1579666137695","","","","65","10","0.5","Lutjanidae1","4.4","passive","D7","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","43","FALSE","Target 1","UNKNOWN","SYBR","None","30.4202098846436","1.70132672786713","","","","","","","","TRUE","0.180524487554541","TRUE","3","25","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.964699819321453","N","N","N","Y"
"208","28.719554901123","2.39705967903137","83.1579666137695","","","","65","10","0.5","Lutjanidae1","4.4","passive","D8","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","44","FALSE","Target 1","UNKNOWN","SYBR","None","30.4202098846436","1.70132672786713","","","","","","","","TRUE","0.180524487554541","TRUE","3","23","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.976203700747253","N","N","N","Y"
"208","32.1222076416016","2.37748646736145","83.1427154541016","94.1386108398438","","","65","10","0.5","Lutjanidae1","4.4","passive","D9","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","45","FALSE","Target 1","UNKNOWN","SYBR","None","30.4202098846436","1.70132672786713","","","","","","","","TRUE","0.180524487554541","TRUE","3","25","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.941957128887016","N","N","Y","Y"
"212","34.6509132385254","2.43462753295898","82.702880859375","72.8065795898438","86.9363021850586","88.310791015625","65","10","0.5","Lutjanidae1","4.4","passive","D10","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","46","FALSE","Target 1","UNKNOWN","SYBR","None","32.6181297302246","4.72953653335571","","","","","","","","TRUE","0.180524487554541","TRUE","3","29","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.951053970925534","N","N","Y","Y"
"212","27.2120494842529","2.44647645950317","83.0202941894531","","","","65","10","0.5","Lutjanidae1","4.4","passive","D11","2022-10-12_griffin_lutjanidae1_plate1","2022-10-17 18:13:58 PM AWST","47","FALSE","Target 1","UNKNOWN","SYBR","None","32.6181297302246","4.72953653335571","","","","","","","","TRUE","0.180524487554541","TRUE","3","22","Amp","65, 10, 0.5, Lutjanidae1, 4.4, passive","0.94955693521561","N","N","N","Y"
