"Sample Name_pcr1","Primer_name_pcr1","filename_pcr1","delta_rn_pcr1","CT_pcr1","Tm1_pcr1","Tm2_pcr1","Tm3_pcr1","Tm4_pcr1","Annealing_temperature_pcr1","Primer_concentration_pcr1","Primer_volume_pcr1","Sample_volume_pcr1","Comments_pcr1","pool_group_pcr1","pool_vol_pcr1"
"173","16S","2022-10-17_griffin_16S_plate1",1.4614839553833,40.6589635213216,82.789067586263,NA,NA,NA,55,10,0.5,4.4,"passive",3,2.5
"173","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.14693856239319,32.4217878977458,83.1340179443359,72.0027008056641,NA,NA,65,10,0.5,4.4,"passive",4,1.7
"174","16S","2022-10-17_griffin_16S_plate1",0.795873532692592,45.113712310791,81.64906056722,NA,NA,NA,55,10,0.5,4.4,"passive",2,4.1
"174","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.51924006144206,33.2220541636149,83.5590998331706,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"175","16S","2022-10-17_griffin_16S_plate1",1.50042080879212,41.9803962707519,80.6850484212239,NA,NA,NA,55,10,0.5,4.4,"passive",3,2.5
"175","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.67937469482422,36.4248453776042,82.7505594889323,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"182","16S","2022-10-17_griffin_16S_plate1",2.70457704861959,37.0920397440592,84.9270629882813,NA,NA,NA,55,10,0.5,4.4,"passive",5,1.4
"182","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.4950757821401,28.5014152526855,83.4449284871419,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"183","16S","2022-10-17_griffin_16S_plate1",0.981448203325272,27.1531410217285,71.8925272623698,NA,NA,NA,55,10,0.5,4.4,"passive",2,4.1
"183","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.1779576142629,31.5745735168457,83.2252197265625,NA,NA,NA,65,10,0.5,4.4,"passive",4,1.7
"184","16S","2022-10-17_griffin_16S_plate1",2.33659768104553,38.0666974385579,83.9516754150391,NA,NA,NA,55,10,0.5,4.4,"passive",4,1.7
"184","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.32341329256694,33.11394627889,82.6075642903646,NA,NA,NA,65,10,0.5,4.4,"passive",4,1.7
"188","16S","2022-10-17_griffin_16S_plate1",2.95067397753398,37.2516835530599,85.0174204508464,NA,NA,NA,55,10,0.5,4.4,"passive",5,1.4
"188","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.41743699709574,31.002140045166,83.5005544026693,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"189","16S","2022-10-17_griffin_16S_plate1",1.58473394314448,41.627316792806,80.7833073933919,NA,NA,NA,55,10,0.5,4.4,"passive",3,2.5
"189","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.50473006566366,29.8076171875,86.4390411376953,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"190","16S","2022-10-17_griffin_16S_plate1",2.18399826685587,40.4563700358073,84.0322799682617,NA,NA,NA,55,10,0.5,4.4,"passive",4,1.7
"190","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.3974974155426,35.0821940104167,83.079231262207,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"200","16S","2022-10-17_griffin_16S_plate1",1.49278886243701,26.1421152750651,70.9763107299805,NA,NA,NA,55,10,0.5,4.4,"passive",3,2.5
"200","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.46535547574361,31.3292725880941,82.77281443278,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"201","16S","2022-10-17_griffin_16S_plate1",0.611376377443471,41.8761876424153,67.5036595662435,NA,NA,NA,55,10,0.5,4.4,"passive",2,4.1
"201","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.15818246205648,33.2617390950521,82.6948420206705,NA,NA,NA,65,10,0.5,4.4,"passive",4,1.7
"202","16S","2022-10-17_griffin_16S_plate1",2.80509948730469,37.8865928649902,82.7340138753255,NA,NA,NA,55,10,0.5,4.4,"passive",5,1.4
"202","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.51260360081991,31.3511950174967,83.4082056681315,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"206","16S","2022-10-17_griffin_16S_plate1",1.29034341871738,26.2967859903971,71.5282020568848,NA,NA,NA,55,10,0.5,4.4,"passive",3,2.5
"206","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.29829335212708,34.1348050435384,81.8906733194987,NA,NA,NA,65,10,0.5,4.4,"passive",4,1.7
"207","16S","2022-10-17_griffin_16S_plate1",0.421810353795689,14.3884518941243,63.9919179280599,NA,NA,NA,55,10,0.5,4.4,"passive",1,4.8
"207","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.28334045410156,37.4929097493489,81.9319559733073,NA,NA,NA,65,10,0.5,4.4,"passive",4,1.7
"208","16S","2022-10-17_griffin_16S_plate1",0.037174198621263,16.271780649821,55.3485501607259,NA,NA,NA,55,10,0.5,4.4,"passive",1,4.8
"208","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.39229718844096,30.4202098846436,83.1528828938802,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"212","16S","2022-10-17_griffin_16S_plate1",1.96233304341634,38.6801109313965,80.9295399983724,NA,NA,NA,55,10,0.5,4.4,"passive",4,1.7
"212","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.4547312259674,32.6181290944417,82.9144897460937,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"213","16S","2022-10-17_griffin_16S_plate1",0.49452014795194,30.3487065633138,72.2960319519043,NA,NA,NA,55,10,0.5,4.4,"passive",1,4.8
"213","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.40585088729859,32.4235204060872,82.8599650065104,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"214","16S","2022-10-17_griffin_16S_plate1",0.679699069199461,12.4389724731445,63.8459116617838,NA,NA,NA,55,10,0.5,4.4,"passive",2,4.1
"214","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.29755791028341,32.3536485036214,83.1567484537761,NA,NA,NA,65,10,0.5,4.4,"passive",4,1.7
"230_WC","16S","2022-10-17_griffin_16S_plate1",0.180926611026128,31.4344736735026,64.5267804463705,NA,NA,NA,55,10,0.5,4.4,"control_passive",1,4.8
"230_WC","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.23413832982381,37.3350245157877,81.9463500976563,NA,NA,NA,65,10,0.5,4.4,"control_passive",4,1.7
"279_WC","16S","2022-10-17_griffin_16S_plate1",0.474814062317212,46.4182065327962,78.431521097819,NA,NA,NA,55,10,0.5,4.4,"control_passive",1,4.8
"279_WC","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.55636294682821,36.3191922505697,82.0784454345703,NA,NA,NA,65,10,0.5,4.4,"control_passive",5,1.4
"521","16S","2022-10-17_griffin_16S_plate1",0.0127005521208048,0,55.0012334187826,NA,NA,NA,55,10,0.5,4.4,"passive",1,4.8
"521","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.38060649236043,33.0159982045492,82.4392954508463,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"522","16S","2022-10-17_griffin_16S_plate1",-0.0269681555218995,0,55.3671811421712,NA,NA,NA,55,10,0.5,4.4,"passive",1,4.8
"522","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",0.821404399971168,28.4701410929362,77.8053690592448,NA,NA,NA,65,10,0.5,4.4,"passive",2,4.1
"523","16S","2022-10-17_griffin_16S_plate1",-0.114895368926227,0,55.0379257202148,NA,NA,NA,55,10,0.5,4.4,"passive",1,4.8
"523","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.07582434018453,35.1933759053548,78.3308080037435,NA,NA,NA,65,10,0.5,4.4,"passive",4,1.7
"533","16S","2022-10-17_griffin_16S_plate1",0.00765800755470989,0,55.6041412353516,NA,NA,NA,55,10,0.5,4.4,"passive",1,4.8
"533","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",1.68054322401682,38.4470189412435,79.9207026163737,NA,NA,NA,65,10,0.5,4.4,"passive",3,2.5
"534","16S","2022-10-17_griffin_16S_plate1",-0.0933526506026585,0,55.3302434285482,NA,NA,NA,55,10,0.5,4.4,"passive",1,4.8
"534","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",1.98125942548116,35.3807436625163,79.6569849650065,NA,NA,NA,65,10,0.5,4.4,"passive",4,1.7
"535","16S","2022-10-17_griffin_16S_plate1",1.28256552666426,25.5703048706055,70.8934478759766,NA,NA,NA,55,10,0.5,4.4,"passive",3,2.5
"535","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.44778823852539,32.1913585662842,82.731704711914,NA,NA,NA,65,10,0.5,4.4,"passive",5,1.4
"545_WC","16S","2022-10-17_griffin_16S_plate1",0.446248836815359,14.3443781534831,63.3544476826986,NA,NA,NA,55,10,0.5,4.4,"control_passive",1,4.8
"545_WC","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.09428389867147,38.803601582845,82.5303573608399,NA,NA,NA,65,10,0.5,4.4,"control_passive",4,1.7
"634","16S","2022-07-19_fieldtrip2_16S_plate1",2.14099971453349,37.9202054341634,83.6686375935872,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"634","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.38308167457581,31.9960842132569,82.2979405721029,78.339838663737,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"634","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.5629479487737,34.846300760905,82.5873616536458,NA,NA,NA,65,10,0.5,4.4,"sentino",3,2.5
"635","16S","2022-07-19_fieldtrip2_16S_plate1",1.53308726164202,25.3369267781576,73.6999702453613,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"635","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.08029154936473,31.8489526112874,80.8835703531901,80.0397771199545,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"635","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.17884850502014,34.8892529805502,83.2697423299154,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"636","16S","2022-07-19_fieldtrip2_16S_plate1",2.36587977409363,36.4951845804851,85.6499786376953,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"636","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.32757143179576,31.7150688171387,83.1490122477213,79.6487401326497,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"636","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.26780454317729,32.358367284139,83.3469212849935,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"637_WC","16S","2022-07-19_fieldtrip2_16S_plate1",1.5413125405709,25.1103083292643,69.4441299438477,NA,NA,NA,55,10,0.5,4.4,"control_sentino",3,2.5
"637_WC","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.90982472896576,28.8982302347819,80.9880218505859,NA,NA,NA,55,10,0.5,4.4,"control_sentino",4,1.7
"637_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.20787247021993,30.6950155893962,83.3098220825196,NA,NA,NA,65,10,0.5,4.4,"control_sentino",4,1.7
"677","16S","2022-07-19_fieldtrip2_16S_plate1",1.57391798496246,40.782906850179,84.2899475097656,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"677","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.54411061604818,32.0938250223795,82.9374135335287,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"677","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.39617117245992,35.2502950032552,82.659901936849,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"678","16S","2022-07-19_fieldtrip2_16S_plate1",1.5516783396403,40.5112724304199,83.6227595011393,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"678","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",0.906060616175334,33.3791351318359,81.1582946777344,82.0352478027344,80.8807678222656,NA,55,10,0.5,4.4,"sentino",2,4.1
"678","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.65574594338735,37.4214935302734,82.7623011271159,NA,NA,NA,65,10,0.5,4.4,"sentino",3,2.5
"679","16S","2022-07-19_fieldtrip2_16S_plate1",1.31656432151794,42.9672520955404,84.1659215291341,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"679","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.44036769866943,33.1493161519368,83.1672617594401,85.2576039632161,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"679","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.43427848815918,36.0278854370117,83.4013086954752,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"680_WC","16S","2022-07-19_fieldtrip2_16S_plate1",0.898216292262076,29.5017534891764,67.1820780436198,NA,NA,NA,55,10,0.5,4.4,"control_sentino",2,4.1
"680_WC","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",2.06613985697428,32.9252217610677,81.8848419189453,NA,NA,NA,55,10,0.5,4.4,"control_sentino",4,1.7
"680_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.20328974723816,29.0974248250325,83.2555414835612,68.6724548339844,82.9282302856445,NA,65,10,0.5,4.4,"control_sentino",4,1.7
"681_BC","16S","2022-10-14_fieldtrip2_16S_plate3",-0.00594644295051696,0,64.3873011271159,NA,NA,NA,55,10,0.5,4.4,"control_bleach_sentino",1,4.8
"681_BC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.39467084407806,36.2345110575358,82.0972391764323,NA,NA,NA,55,10,0.5,4.4,"control_bleach_sentino",3,2.5
"681_BC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.89367123444875,33.0888487497966,77.4160003662109,NA,NA,NA,65,10,0.5,4.4,"control_bleach_sentino",4,1.7
"682","16S","2022-07-19_fieldtrip2_16S_plate1",1.37389691670736,42.9354578653971,83.9605534871419,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"682","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",2.02345716953277,34.1807505289714,82.8827056884766,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"682","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.14599871635437,37.472531636556,82.3879369099935,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"683","16S","2022-07-19_fieldtrip2_16S_plate1",0.492514574279388,14.3807017008464,63.4653714497884,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"683","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.98936315377553,34.6384251912435,82.2024892171224,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"683","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.03740851084391,38.2672754923503,82.4358647664388,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"684","16S","2022-07-19_fieldtrip2_16S_plate1",1.32706485191981,42.6483968098958,84.294319152832,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"684","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.29592188199361,33.8109359741211,82.7272288004557,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"684","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.5226626197497,40.747060139974,82.2592010498047,NA,NA,NA,65,10,0.5,4.4,"sentino",3,2.5
"685_WC","16S","2022-07-19_fieldtrip2_16S_plate1",0.57137367129326,47.4740002950033,83.246576944987,NA,NA,NA,55,10,0.5,4.4,"control_sentino",2,4.1
"685_WC","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.65236183007558,30.9714126586914,80.9880218505859,NA,NA,NA,55,10,0.5,4.4,"control_sentino",3,2.5
"685_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.13133192062378,29.8707103729248,83.273546854655,NA,NA,NA,65,10,0.5,4.4,"control_sentino",4,1.7
"686","16S","2022-07-19_fieldtrip2_16S_plate1",1.66209288438161,39.4925244649251,84.4177322387695,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"686","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",0.954619785149892,33.0361620585124,83.2675603230794,86.9932301839193,84.9729715983073,73.3112881978353,55,10,0.5,4.4,"sentino",2,4.1
"686","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.64564526081085,35.2265472412109,82.6054916381836,NA,NA,NA,65,10,0.5,4.4,"sentino",3,2.5
"687","16S","2022-07-19_fieldtrip2_16S_plate1",1.52609578768412,41.4794209798177,83.9522705078125,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"687","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.21251293023427,33.5727081298828,81.3417154947917,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"687","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.50928664207458,37.9107208251953,85.7360305786133,NA,NA,NA,65,10,0.5,4.4,"sentino",3,2.5
"688","16S","2022-07-19_fieldtrip2_16S_plate1",1.64515465497971,41.8116798400879,82.8837000528971,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"688","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.79881640275319,34.5790074666341,81.0232594807943,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"688","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.2442102432251,37.5000025431315,83.2017644246419,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"689_WC","16S","2022-07-19_fieldtrip2_16S_plate1",0.920585811138153,45.8915799458821,82.3683649698893,NA,NA,NA,55,10,0.5,4.4,"control_sentino",2,4.1
"689_WC","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",2.65927108128866,32.8644638061523,81.5918324788412,NA,NA,NA,55,10,0.5,4.4,"control_sentino",5,1.4
"689_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.50932502746582,29.6858189900716,83.0564295450846,NA,NA,NA,65,10,0.5,4.4,"control_sentino",5,1.4
"690","16S","2022-07-19_fieldtrip2_16S_plate1",0.23137306177523,14.622257232666,64.936289469401,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"690","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",0.482627302408218,35.635129292806,73.9802233378092,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"690","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",0.908879220485687,39.5433718363444,82.8049621582031,NA,NA,NA,65,10,0.5,4.4,"sentino",2,4.1
"691","16S","2022-07-19_fieldtrip2_16S_plate1",1.53724153836568,41.076468149821,83.6043446858724,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"691","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",1.03830422957738,34.2980079650879,82.8619867960612,82.6579004923502,76.395741780599,NA,55,10,0.5,4.4,"sentino",2,4.1
"691","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.78908356030782,37.1011644999186,82.9067993164063,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"692","16S","2022-07-19_fieldtrip2_16S_plate1",1.20285348097483,43.0335845947266,82.8826395670573,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"692","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",0.950065175692242,34.1713282267252,81.9029057820638,72.0073750813802,66.6365865071615,79.5414225260417,55,10,0.5,4.4,"sentino",2,4.1
"692","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.9052122036616,35.5837160746256,82.2593282063802,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"693_WC","16S","2022-07-19_fieldtrip2_16S_plate1",1.15761833793173,27.5690930684407,71.6083602905274,NA,NA,NA,55,10,0.5,4.4,"control_sentino",3,2.5
"693_WC","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",2.17650651931763,35.6823272705078,81.4637120564779,82.7472152709961,NA,NA,55,10,0.5,4.4,"control_sentino",4,1.7
"693_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.00698415438334,31.5205370585123,82.7130915323893,NA,NA,NA,65,10,0.5,4.4,"control_sentino",4,1.7
